ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,2.23,0.669993277173489,5.36441802978516E-03
1,2.24,0.673326577059925,2.98023223876953E-03
1,2.25,0.67665987694636,0
1,2.26,0.679993176832795,5.96046447753906E-03
1,2.27,0.68332647671923,4.17232513427734E-03
1,2.28,0.686659776605666,8.34465026855469E-03
1,2.29,0.689993076492101,7.74860382080078E-03
1,2.3,0.693326376378536,5.36441802978516E-03
1,2.31,0.696659676264971,7.74860382080078E-03
1,2.32,0.699992976151407,1.01327896118164E-02
1,2.33,0.703326276037842,1.19209289550781E-02
1,2.34,0.706659575924277,1.13248825073242E-02
1,2.35,0.709992875810713,1.31130218505859E-02
1,2.36,0.713326175697148,1.60932540893555E-02
1,2.37,0.716659475583583,0.012516975402832
1,2.38,0.719992775470018,1.54972076416016E-02
1,2.39,0.723326075356454,1.49011611938477E-02
1,2.4,0.726659375242889,1.19209289550781E-02
1,2.41,0.729992675129324,0.012516975402832
1,2.42,0.733325975015759,7.15255737304688E-03
1,2.43,0.736659274902195,8.34465026855469E-03
1,2.44,0.73999257478863,5.96046447753906E-03
1,2.45,0.743325874675065,6.55651092529297E-03
1,2.46,0.746659174561501,7.74860382080078E-03
1,2.47,0.749992474447936,8.34465026855469E-03
1,2.48,0.753325774334371,4.76837158203125E-03
1,2.49,0.756659074220806,2.98023223876953E-03
1,2.5,0.759992374107242,3.57627868652344E-03
1,2.51,0.763325673993677,4.17232513427734E-03
1,2.52,0.766658973880112,-1.19209289550781E-03
1,2.53,0.769992273766547,-5.36441802978516E-03
1,2.54,0.773325573652983,-3.57627868652344E-03
1,2.55,0.776658873539418,-7.74860382080078E-03
1,2.56,0.779992173425853,-2.98023223876953E-03
1,2.57,0.783325473312289,-1.19209289550781E-03
1,2.58,0.786658773198724,0
1,2.59,0.789992073085159,-2.98023223876953E-03
1,2.6,0.793325372971594,5.96046447753906E-04
1,2.61,0.79665867285803,1.78813934326172E-03
1,2.62,0.799991972744465,5.96046447753906E-04
1,2.63,0.8033252726309,0
1,2.64,0.806658572517335,5.96046447753906E-04
1,2.65,0.809991872403771,-5.96046447753906E-04
1,2.66,0.813325172290206,-1.19209289550781E-03
1,2.67,0.816658472176641,-5.96046447753906E-04
1,2.68,0.819991772063077,-5.96046447753906E-04
1,2.69,0.823325071949512,-2.98023223876953E-03
1,2.7,0.826658371835947,-5.36441802978516E-03
1,2.71,0.829991671722382,-8.34465026855469E-03
1,2.72,0.833324971608818,-2.38418579101563E-03
1,2.73,0.836658271495253,-2.38418579101563E-03
1,2.74,0.839991571381688,-2.38418579101563E-03
1,2.75,0.843324871268123,2.98023223876953E-03
1,2.76,0.846658171154559,5.96046447753906E-03
1,2.77,0.849991471040994,6.55651092529297E-03
1,2.78,0.853324770927429,4.17232513427734E-03
1,2.79,0.856658070813864,8.94069671630859E-03
1,2.8,0.8599913707003,1.13248825073242E-02
1,2.81,0.863324670586735,1.54972076416016E-02
1,2.82,0.86665797047317,0.012516975402832
1,2.83,0.869991270359606,1.07288360595703E-02
1,2.84,0.873324570246041,0.012516975402832
1,2.85,0.876657870132476,1.13248825073242E-02
1,2.86,0.879991170018911,1.54972076416016E-02
1,2.87,0.883324469905347,1.07288360595703E-02
1,2.88,0.886657769791782,9.5367431640625E-03
1,2.89,0.889991069678217,5.96046447753906E-03
1,2.9,0.893324369564652,6.55651092529297E-03
1,2.91,0.896657669451088,4.76837158203125E-03
1,2.92,0.899990969337523,4.76837158203125E-03
1,2.93,0.903324269223958,4.17232513427734E-03
1,2.94,0.906657569110394,1.78813934326172E-03
1,2.95,0.909990868996829,1.78813934326172E-03
1,2.96,0.913324168883264,3.57627868652344E-03
1,2.97,0.916657468769699,5.96046447753906E-04
1,2.98,0.919990768656135,0
1,2.99,0.92332406854257,5.96046447753906E-04
1,3,0.926657368429005,-5.96046447753906E-04
1,3.01,0.92999066831544,1.78813934326172E-03
1,3.02,0.933323968201876,0
1,3.03,0.936657268088311,3.57627868652344E-03
1,3.04,0.939990567974746,4.17232513427734E-03
1,3.05,0.943323867861182,6.55651092529297E-03
1,3.06,0.946657167747617,4.76837158203125E-03
1,3.07,0.949990467634052,7.74860382080078E-03
1,3.08,0.953323767520487,2.38418579101563E-03
1,3.09,0.956657067406923,2.38418579101563E-03
1,3.1,0.959990367293358,0
1,3.11,0.963323667179793,-1.19209289550781E-03
1,3.12,0.966656967066228,-2.98023223876953E-03
1,3.13,0.969990266952664,-2.98023223876953E-03
1,3.14,0.973323566839099,-5.36441802978516E-03
1,3.15,0.976656866725534,-1.19209289550781E-03
1,3.16,0.979990166611969,-2.98023223876953E-03
1,3.17,0.983323466498405,1.78813934326172E-03
1,3.18,0.98665676638484,3.57627868652344E-03
1,3.19,0.989990066271275,5.96046447753906E-03
1,3.2,0.993323366157711,5.96046447753906E-03
1,3.21,0.996656666044146,1.01327896118164E-02
1,3.22,0.999989965930581,9.5367431640625E-03
1,3.23,1.00332326581702,1.66893005371094E-02
1,3.24,1.00665656570345,1.43051147460938E-02
1,3.25,1.00998986558989,1.60932540893555E-02
1,3.26,1.01332316547632,1.31130218505859E-02
1,3.27,1.01665646536276,1.60932540893555E-02
1,3.28,1.01998976524919,1.78813934326172E-02
1,3.29,1.02332306513563,1.60932540893555E-02
1,3.3,1.02665636502206,1.72853469848633E-02
1,3.31,1.0299896649085,1.13248825073242E-02
1,3.32,1.03332296479493,1.19209289550781E-02
1,3.33,1.03665626468137,0.012516975402832
1,3.34,1.0399895645678,1.43051147460938E-02
1,3.35,1.04332286445424,1.31130218505859E-02
1,3.36,1.04665616434067,0.012516975402832
1,3.37,1.04998946422711,1.07288360595703E-02
1,3.38,1.05332276411355,1.19209289550781E-02
1,3.39,1.05665606399998,7.15255737304688E-03
1,3.4,1.05998936388642,8.34465026855469E-03
1,3.41,1.06332266377285,7.15255737304688E-03
1,3.42,1.06665596365929,3.57627868652344E-03
1,3.43,1.06998926354572,1.19209289550781E-03
1,3.44,1.07332256343216,2.98023223876953E-03
1,3.45,1.07665586331859,1.78813934326172E-03
1,3.46,1.07998916320503,2.98023223876953E-03
1,3.47,1.08332246309146,5.36441802978516E-03
1,3.48,1.0866557629779,7.74860382080078E-03
1,3.49,1.08998906286433,4.76837158203125E-03
1,3.5,1.09332236275077,6.55651092529297E-03
1,3.51,1.0966556626372,9.5367431640625E-03
1,3.52,1.09998896252364,7.15255737304688E-03
1,3.53,1.10332226241007,9.5367431640625E-03
1,3.54,1.10665556229651,8.94069671630859E-03
1,3.55,1.10998886218295,8.34465026855469E-03
1,3.56,1.11332216206938,8.34465026855469E-03
1,3.57,1.11665546195582,8.94069671630859E-03
1,3.58,1.11998876184225,9.5367431640625E-03
1,3.59,1.12332206172869,7.74860382080078E-03
1,3.6,1.12665536161512,8.34465026855469E-03
1,3.61,1.12998866150156,1.07288360595703E-02
1,3.62,1.13332196138799,6.55651092529297E-03
1,3.63,1.13665526127443,7.74860382080078E-03
1,3.64,1.13998856116086,1.19209289550781E-02
1,3.65,1.14665516093373,1.07288360595703E-02
1,3.66,1.14998846082017,1.13248825073242E-02
1,3.68,1.1533217607066,1.37090682983398E-02
1,3.69,1.15665506059304,1.60932540893555E-02
1,3.7,1.15998836047947,1.78813934326172E-02
1,3.71,1.16332166036591,1.84774398803711E-02
1,3.72,1.16998826013878,2.08616256713867E-02
1,3.74,1.17332156002522,2.38418579101563E-02
1,3.75,1.17998815979809,2.62260437011719E-02
1,3.76,1.18332145968452,2.86102294921875E-02
1,3.78,1.18665475957096,2.44379043579102E-02
1,3.79,1.19332135934383,2.50339508056641E-02
1,3.8,1.19665465923026,2.26497650146484E-02
1,3.81,1.1999879591167,2.20537185668945E-02
1,3.82,1.20332125900313,2.14576721191406E-02
1,3.83,1.20665455888957,1.60932540893555E-02
1,3.84,1.209987858776,1.72853469848633E-02
1,3.85,1.21332115866244,1.54972076416016E-02
1,3.86,1.21665445854887,1.60932540893555E-02
1,3.87,1.21998775843531,1.43051147460938E-02
1,3.88,1.22332105832174,0.012516975402832
1,3.89,1.22665435820818,1.19209289550781E-02
1,3.9,1.22998765809461,1.01327896118164E-02
1,3.91,1.23332095798105,1.01327896118164E-02
1,3.92,1.23665425786749,9.5367431640625E-03
1,3.93,1.23998755775392,8.34465026855469E-03
1,3.94,1.24332085764036,1.37090682983398E-02
1,3.95,1.24665415752679,1.13248825073242E-02
1,3.96,1.24998745741323,1.19209289550781E-02
1,3.97,1.25332075729966,7.15255737304688E-03
1,3.98,1.2566540571861,4.76837158203125E-03
1,3.99,1.25998735707253,5.36441802978516E-03
1,4,1.26332065695897,4.17232513427734E-03
1,4.01,1.2666539568454,7.15255737304688E-03
1,4.02,1.26998725673184,1.78813934326172E-03
1,4.03,1.27332055661827,1.78813934326172E-03
1,4.04,1.27665385650471,0
1,4.05,1.27998715639114,0
1,4.06,1.28332045627758,0
1,4.07,1.28665375616401,-4.17232513427734E-03
1,4.08,1.28998705605045,-5.96046447753906E-03
1,4.09,1.29332035593688,-7.74860382080078E-03
1,4.1,1.29665365582332,-7.74860382080078E-03
1,4.11,1.29998695570976,-7.74860382080078E-03
1,4.12,1.30332025559619,-1.19209289550781E-02
1,4.13,1.30665355548263,-8.94069671630859E-03
1,4.14,1.30998685536906,-1.01327896118164E-02
1,4.15,1.3133201552555,-1.01327896118164E-02
1,4.16,1.31665345514193,-1.13248825073242E-02
1,4.17,1.31998675502837,-1.07288360595703E-02
1,4.18,1.3233200549148,-1.07288360595703E-02
1,4.19,1.32665335480124,-9.5367431640625E-03
1,4.2,1.32998665468767,-1.07288360595703E-02
1,4.21,1.33331995457411,-1.31130218505859E-02
1,4.22,1.33665325446054,-1.07288360595703E-02
1,4.23,1.33998655434698,-7.15255737304688E-03
1,4.24,1.34331985423341,-4.76837158203125E-03
1,4.25,1.34665315411985,5.96046447753906E-04
1,4.26,1.34998645400628,-5.36441802978516E-03
1,4.27,1.35331975389272,-2.38418579101563E-03
1,4.28,1.35665305377916,-3.57627868652344E-03
1,4.29,1.35998635366559,-3.57627868652344E-03
1,4.3,1.36331965355203,-5.96046447753906E-04
1,4.31,1.36665295343846,1.78813934326172E-03
1,4.32,1.3699862533249,-1.78813934326172E-03
1,4.33,1.37331955321133,-6.55651092529297E-03
1,4.34,1.37665285309777,-4.76837158203125E-03
1,4.35,1.3799861529842,-5.36441802978516E-03
1,4.36,1.38331945287064,-2.98023223876953E-03
1,4.37,1.38665275275707,-5.96046447753906E-03
1,4.38,1.38998605264351,-7.15255737304688E-03
1,4.39,1.39331935252994,-7.74860382080078E-03
1,4.4,1.39665265241638,-9.5367431640625E-03
1,4.41,1.39998595230281,-5.96046447753906E-03
1,4.42,1.40331925218925,-5.36441802978516E-03
1,4.43,1.40665255207568,-1.19209289550781E-03
1,4.44,1.40998585196212,-2.38418579101563E-03
1,4.45,1.41331915184855,-2.38418579101563E-03
1,4.46,1.41665245173499,0
1,4.47,1.41998575162143,3.57627868652344E-03
1,4.48,1.42331905150786,4.76837158203125E-03
1,4.49,1.4266523513943,1.01327896118164E-02
1,4.5,1.42998565128073,9.5367431640625E-03
1,4.51,1.43331895116717,7.74860382080078E-03
1,4.52,1.4366522510536,8.34465026855469E-03
1,4.53,1.43998555094004,5.96046447753906E-03
1,4.54,1.44331885082647,1.01327896118164E-02
1,4.55,1.44665215071291,1.07288360595703E-02
1,4.56,1.44998545059934,1.31130218505859E-02
1,4.57,1.45331875048578,1.01327896118164E-02
1,4.58,1.45665205037221,1.13248825073242E-02
1,4.59,1.45998535025865,1.01327896118164E-02
1,4.6,1.46331865014508,7.74860382080078E-03
1,4.61,1.46665195003152,4.17232513427734E-03
1,4.62,1.46998524991795,4.76837158203125E-03
1,4.63,1.47331854980439,5.36441802978516E-03
1,4.64,1.47665184969082,4.76837158203125E-03
1,4.65,1.47998514957726,6.55651092529297E-03
1,4.66,1.4833184494637,9.5367431640625E-03
1,4.67,1.48665174935013,5.36441802978516E-03
1,4.68,1.48998504923657,6.55651092529297E-03
1,4.69,1.493318349123,5.36441802978516E-03
1,4.7,1.49665164900944,1.78813934326172E-03
1,4.71,1.49998494889587,8.34465026855469E-03
1,4.72,1.50331824878231,7.74860382080078E-03
1,4.73,1.50665154866874,1.01327896118164E-02
1,4.74,1.50998484855518,0.012516975402832
1,4.75,1.51331814844161,8.94069671630859E-03
1,4.76,1.51665144832805,1.43051147460938E-02
1,4.77,1.51998474821448,1.13248825073242E-02
1,4.78,1.52331804810092,0.012516975402832
1,4.79,1.52665134798735,8.34465026855469E-03
1,4.8,1.52998464787379,1.07288360595703E-02
1,4.81,1.53331794776022,5.36441802978516E-03
1,4.82,1.53665124764666,8.94069671630859E-03
1,4.83,1.53998454753309,6.55651092529297E-03
1,4.84,1.54331784741953,5.96046447753906E-03
1,4.85,1.54665114730597,1.19209289550781E-03
1,4.86,1.5499844471924,-5.36441802978516E-03
1,4.87,1.55331774707884,0
1,4.88,1.55665104696527,-2.98023223876953E-03
1,4.89,1.55998434685171,-1.19209289550781E-03
1,4.9,1.56331764673814,-1.19209289550781E-03
1,4.91,1.56665094662458,-1.78813934326172E-03
1,4.92,1.56998424651101,5.96046447753906E-04
1,4.93,1.57331754639745,1.19209289550781E-03
1,4.94,1.57665084628388,1.78813934326172E-03
1,4.95,1.57998414617032,1.78813934326172E-03
1,4.96,1.58331744605675,0
1,4.97,1.58665074594319,-3.57627868652344E-03
1,4.98,1.58998404582962,-2.98023223876953E-03
1,4.99,1.59331734571606,-7.15255737304688E-03
1,5,1.59665064560249,-6.55651092529297E-03
1,5.01,1.59998394548893,-8.34465026855469E-03
1,5.02,1.60331724537537,-7.15255737304688E-03
1,5.03,1.6066505452618,-7.15255737304688E-03
1,5.04,1.60998384514824,-6.55651092529297E-03
1,5.05,1.61331714503467,-8.94069671630859E-03
1,5.06,1.61665044492111,-1.01327896118164E-02
1,5.07,1.61998374480754,-1.13248825073242E-02
1,5.08,1.62331704469398,-8.94069671630859E-03
1,5.09,1.62665034458041,-0.012516975402832
1,5.1,1.62998364446685,-1.43051147460938E-02
1,5.11,1.63331694435328,-1.31130218505859E-02
1,5.12,1.63665024423972,-1.37090682983398E-02
1,5.13,1.63998354412615,-1.37090682983398E-02
1,5.14,1.64331684401259,-1.49011611938477E-02
1,5.15,1.64665014389902,-1.31130218505859E-02
1,5.16,1.64998344378546,-1.19209289550781E-02
1,5.17,1.65331674367189,-9.5367431640625E-03
1,5.18,1.65665004355833,-1.07288360595703E-02
1,5.19,1.65998334344476,-6.55651092529297E-03
1,5.2,1.6633166433312,-2.38418579101563E-03
1,5.21,1.66664994321764,-5.96046447753906E-04
1,5.22,1.66998324310407,-4.76837158203125E-03
1,5.23,1.67331654299051,-4.17232513427734E-03
1,5.24,1.67664984287694,-5.96046447753906E-03
1,5.25,1.67998314276338,-3.57627868652344E-03
1,5.26,1.68331644264981,-2.38418579101563E-03
1,5.27,1.68664974253625,-1.19209289550781E-03
1,5.28,1.68998304242268,0
1,5.29,1.69331634230912,5.96046447753906E-04
1,5.3,1.69664964219555,-1.19209289550781E-03
1,5.31,1.69998294208199,0
1,5.32,1.70331624196842,-3.57627868652344E-03
1,5.33,1.70664954185486,-3.57627868652344E-03
1,5.34,1.70998284174129,-7.15255737304688E-03
1,5.35,1.71331614162773,-8.94069671630859E-03
1,5.36,1.71664944151416,-1.01327896118164E-02
1,5.37,1.7199827414006,-9.5367431640625E-03
1,5.38,1.72331604128703,-3.57627868652344E-03
1,5.39,1.72664934117347,-3.57627868652344E-03
1,5.4,1.72998264105991,-1.78813934326172E-03
1,5.41,1.73331594094634,-4.76837158203125E-03
1,5.42,1.73664924083278,-5.36441802978516E-03
1,5.43,1.73998254071921,-6.55651092529297E-03
1,5.44,1.74331584060565,-2.98023223876953E-03
1,5.45,1.74664914049208,-4.76837158203125E-03
1,5.46,1.74998244037852,-4.76837158203125E-03
1,5.47,1.75331574026495,-2.98023223876953E-03
1,5.48,1.75664904015139,-5.96046447753906E-03
1,5.49,1.75998234003782,-6.55651092529297E-03
1,5.5,1.76331563992426,-5.96046447753906E-03
1,5.51,1.76664893981069,-7.15255737304688E-03
1,5.52,1.76998223969713,-1.07288360595703E-02
1,5.53,1.77331553958356,-1.13248825073242E-02
1,5.54,1.77664883947,-1.07288360595703E-02
1,5.55,1.77998213935643,-9.5367431640625E-03
1,5.56,1.78331543924287,-1.01327896118164E-02
1,5.57,1.7866487391293,-1.13248825073242E-02
1,5.58,1.78998203901574,-1.19209289550781E-02
1,5.59,1.79331533890218,-1.49011611938477E-02
1,5.6,1.79664863878861,-1.43051147460938E-02
1,5.61,1.79998193867505,-0.012516975402832
1,5.62,1.80331523856148,-8.94069671630859E-03
1,5.63,1.80664853844792,-6.55651092529297E-03
1,5.64,1.80998183833435,-5.96046447753906E-03
1,5.65,1.81331513822079,-4.76837158203125E-03
1,5.66,1.81664843810722,-4.17232513427734E-03
1,5.67,1.81998173799366,-2.98023223876953E-03
1,5.68,1.82331503788009,1.19209289550781E-03
1,5.69,1.82664833776653,4.17232513427734E-03
1,5.7,1.82998163765296,6.55651092529297E-03
1,5.71,1.8333149375394,7.15255737304688E-03
1,5.72,1.83664823742583,9.5367431640625E-03
1,5.73,1.83998153731227,0.012516975402832
1,5.74,1.8433148371987,1.84774398803711E-02
1,5.75,1.84664813708514,1.84774398803711E-02
1,5.76,1.84998143697158,1.96695327758789E-02
1,5.77,1.85331473685801,1.96695327758789E-02
1,5.78,1.85664803674445,2.08616256713867E-02
