ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,0.01,0,1.01327896118164E-02
1,0.23,3.33329988643527E-03,1.01327896118164E-02
1,0.24,6.66659977287054E-03,8.94069671630859E-03
1,0.26,9.99989965930581E-03,7.15255737304688E-03
1,0.27,1.66664994321764E-02,8.94069671630859E-03
1,0.28,1.99997993186116E-02,5.36441802978516E-03
1,0.3,2.33330992050469E-02,5.36441802978516E-03
1,0.31,2.66663990914822E-02,5.96046447753906E-03
1,0.32,2.99996989779174E-02,5.96046447753906E-03
1,0.33,3.33329988643527E-02,8.94069671630859E-03
1,0.34,0.036666298750788,6.55651092529297E-03
1,0.35,3.99995986372232E-02,1.01327896118164E-02
1,0.36,4.33328985236585E-02,1.13248825073242E-02
1,0.37,4.66661984100938E-02,0.012516975402832
1,0.38,4.99994982965291E-02,1.07288360595703E-02
1,0.39,5.33327981829643E-02,6.55651092529297E-03
1,0.4,5.66660980693996E-02,9.5367431640625E-03
1,0.41,6.33326978422702E-02,9.5367431640625E-03
1,0.43,6.66659977287054E-02,8.94069671630859E-03
1,0.44,6.99992976151407E-02,1.13248825073242E-02
1,0.45,7.33325975015759E-02,8.34465026855469E-03
1,0.46,7.66658973880112E-02,9.5367431640625E-03
1,0.47,7.99991972744465E-02,8.34465026855469E-03
1,0.48,8.33324971608818E-02,4.17232513427734E-03
1,0.49,0.086665797047317,1.78813934326172E-03
1,0.5,9.33323968201876E-02,0
1,0.51,9.66656967066228E-02,-5.96046447753906E-04
1,0.52,9.99989965930581E-02,-1.78813934326172E-03
1,0.54,0.103332296479493,4.17232513427734E-03
1,0.55,0.109998896252364,8.34465026855469E-03
1,0.56,0.113332196138799,4.17232513427734E-03
1,0.58,0.11999879591167,8.34465026855469E-03
1,0.59,0.123332095798105,7.15255737304688E-03
1,0.6,0.12666539568454,1.19209289550781E-02
1,0.61,0.129998695570976,1.49011611938477E-02
1,0.62,0.133331995457411,1.54972076416016E-02
1,0.64,0.136665295343846,1.66893005371094E-02
1,0.65,0.143331895116717,1.49011611938477E-02
1,0.66,0.146665195003152,1.66893005371094E-02
1,0.67,0.149998494889587,1.49011611938477E-02
1,0.68,0.153331794776022,1.66893005371094E-02
1,0.69,0.156665094662458,1.84774398803711E-02
1,0.7,0.159998394548893,0.019073486328125
1,0.71,0.163331694435328,1.54972076416016E-02
1,0.72,0.166664994321764,1.60932540893555E-02
1,0.73,0.169998294208199,1.78813934326172E-02
1,0.74,0.173331594094634,1.49011611938477E-02
1,0.75,0.176664893981069,1.49011611938477E-02
1,0.76,0.179998193867505,1.49011611938477E-02
1,0.77,0.18333149375394,1.60932540893555E-02
1,0.78,0.186664793640375,1.19209289550781E-02
1,0.79,0.18999809352681,1.19209289550781E-02
1,0.8,0.193331393413246,1.19209289550781E-02
1,0.81,0.196664693299681,7.74860382080078E-03
1,0.82,0.199997993186116,8.34465026855469E-03
1,0.83,0.203331293072552,3.57627868652344E-03
1,0.84,0.206664592958987,5.96046447753906E-03
1,0.85,0.209997892845422,4.17232513427734E-03
1,0.86,0.213331192731857,3.57627868652344E-03
1,0.87,0.216664492618293,1.78813934326172E-03
1,0.88,0.219997792504728,0
1,0.89,0.223331092391163,2.38418579101563E-03
1,0.9,0.226664392277598,4.76837158203125E-03
1,0.91,0.229997692164034,2.38418579101563E-03
1,0.92,0.233330992050469,6.55651092529297E-03
1,0.93,0.236664291936904,2.38418579101563E-03
1,0.94,0.239997591823339,4.17232513427734E-03
1,0.95,0.243330891709775,5.96046447753906E-03
