ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,0.01,0,-4.82797622680664E-02
1,0.22,3.33329988643527E-03,-3.93390655517578E-02
1,0.24,6.66659977287054E-03,-3.51667404174805E-02
1,0.25,9.99989965930581E-03,-2.98023223876953E-02
1,0.26,1.33331995457411E-02,-2.80141830444336E-02
1,0.27,1.66664994321764E-02,-2.74181365966797E-02
1,0.28,1.99997993186116E-02,-2.92062759399414E-02
1,0.29,2.33330992050469E-02,-0.025629997253418
1,0.3,2.66663990914822E-02,-2.44379043579102E-02
1,0.31,2.99996989779174E-02,-2.50339508056641E-02
1,0.32,3.33329988643527E-02,-2.14576721191406E-02
1,0.33,0.036666298750788,-2.32458114624023E-02
1,0.34,3.99995986372232E-02,-0.025629997253418
1,0.35,4.33328985236585E-02,-2.92062759399414E-02
1,0.36,4.66661984100938E-02,-2.98023223876953E-02
1,0.37,4.99994982965291E-02,-3.27825546264648E-02
1,0.38,5.33327981829643E-02,-3.09944152832031E-02
1,0.39,5.66660980693996E-02,-3.21865081787109E-02
1,0.4,5.99993979558349E-02,-3.09944152832031E-02
1,0.41,6.33326978422702E-02,-3.09944152832031E-02
1,0.42,6.66659977287054E-02,-2.92062759399414E-02
1,0.43,6.99992976151407E-02,-2.98023223876953E-02
1,0.44,7.33325975015759E-02,-3.33786010742188E-02
1,0.45,7.66658973880112E-02,-3.63588333129883E-02
1,0.46,7.99991972744465E-02,-3.57627868652344E-02
1,0.47,8.33324971608818E-02,-3.51667404174805E-02
1,0.48,0.086665797047317,-3.33786010742188E-02
1,0.49,8.99990969337523E-02,-3.33786010742188E-02
1,0.5,9.33323968201876E-02,-3.39746475219727E-02
1,0.51,9.66656967066228E-02,-0.031590461730957
1,0.52,9.99989965930581E-02,-3.51667404174805E-02
1,0.53,0.103332296479493,-3.87430191040039E-02
1,0.54,0.106665596365929,-3.87430191040039E-02
1,0.55,0.109998896252364,-3.75509262084961E-02
1,0.56,0.113332196138799,-3.75509262084961E-02
1,0.57,0.116665496025234,-0.03814697265625
1,0.58,0.11999879591167,-3.93390655517578E-02
1,0.59,0.123332095798105,-3.63588333129883E-02
1,0.6,0.12666539568454,-3.93390655517578E-02
1,0.61,0.129998695570976,-3.75509262084961E-02
1,0.62,0.133331995457411,-4.05311584472656E-02
1,0.63,0.136665295343846,-4.35113906860352E-02
1,0.64,0.139998595230281,-4.76837158203125E-02
1,0.65,0.143331895116717,-0.044703483581543
1,0.66,0.146665195003152,-4.41074371337891E-02
1,0.67,0.149998494889587,-4.35113906860352E-02
1,0.68,0.153331794776022,-4.17232513427734E-02
1,0.69,0.156665094662458,-4.05311584472656E-02
1,0.7,0.159998394548893,-4.23192977905273E-02
1,0.71,0.163331694435328,-3.93390655517578E-02
1,0.72,0.166664994321764,-4.05311584472656E-02
1,0.73,0.169998294208199,-4.17232513427734E-02
1,0.74,0.173331594094634,-4.17232513427734E-02
1,0.75,0.176664893981069,-4.29153442382813E-02
1,0.76,0.179998193867505,-4.23192977905273E-02
1,0.77,0.18333149375394,-3.93390655517578E-02
1,0.78,0.186664793640375,-3.75509262084961E-02
1,0.79,0.18999809352681,-3.63588333129883E-02
1,0.8,0.193331393413246,-3.99351119995117E-02
1,0.81,0.196664693299681,-3.87430191040039E-02
1,0.82,0.199997993186116,-3.69548797607422E-02
1,0.83,0.203331293072552,-4.05311584472656E-02
1,0.84,0.206664592958987,-0.03814697265625
1,0.85,0.209997892845422,-3.75509262084961E-02
1,0.86,0.213331192731857,-4.29153442382813E-02
1,0.87,0.216664492618293,-4.17232513427734E-02
1,0.88,0.219997792504728,-4.17232513427734E-02
1,0.89,0.223331092391163,-4.29153442382813E-02
1,0.9,0.226664392277598,-4.52995300292969E-02
1,0.91,0.229997692164034,-4.41074371337891E-02
1,0.92,0.233330992050469,-4.17232513427734E-02
1,0.93,0.236664291936904,-4.11272048950195E-02
1,0.94,0.239997591823339,-4.35113906860352E-02
1,0.95,0.243330891709775,-0.044703483581543
1,0.96,0.24666419159621,-4.11272048950195E-02
1,0.97,0.249997491482645,-3.69548797607422E-02
1,0.98,0.253330791369081,-3.75509262084961E-02
1,0.99,0.256664091255516,-2.98023223876953E-02
1,1,0.259997391141951,-0.031590461730957
1,1.01,0.263330691028386,-3.09944152832031E-02
1,1.02,0.266663990914822,-2.86102294921875E-02
1,1.03,0.269997290801257,-3.27825546264648E-02
1,1.04,0.273330590687692,-2.98023223876953E-02
1,1.05,0.276663890574127,-3.21865081787109E-02
1,1.06,0.279997190460563,-0.031590461730957
1,1.07,0.283330490346998,-2.68220901489258E-02
1,1.08,0.286663790233433,-2.80141830444336E-02
1,1.09,0.289997090119869,-2.50339508056641E-02
1,1.1,0.293330390006304,-2.50339508056641E-02
1,1.11,0.296663689892739,-2.50339508056641E-02
1,1.12,0.299996989779174,-2.26497650146484E-02
1,1.13,0.30333028966561,-2.32458114624023E-02
1,1.14,0.306663589552045,-1.72853469848633E-02
1,1.15,0.30999688943848,-1.84774398803711E-02
1,1.16,0.313330189324915,-1.49011611938477E-02
1,1.17,0.316663489211351,-1.84774398803711E-02
1,1.18,0.319996789097786,-1.60932540893555E-02
1,1.19,0.323330088984221,-1.60932540893555E-02
