ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,0.01,0,5.96046447753906E-03
1,0.22,3.33329988643527E-03,4.76837158203125E-03
1,0.24,6.66659977287054E-03,4.76837158203125E-03
1,0.26,9.99989965930581E-03,5.96046447753906E-03
1,0.27,1.33331995457411E-02,7.15255737304688E-03
1,0.28,1.66664994321764E-02,3.57627868652344E-03
1,0.29,1.99997993186116E-02,6.55651092529297E-03
1,0.3,2.33330992050469E-02,5.36441802978516E-03
1,0.31,2.66663990914822E-02,7.15255737304688E-03
1,0.32,2.99996989779174E-02,5.96046447753906E-03
1,0.33,3.33329988643527E-02,1.78813934326172E-03
1,0.34,0.036666298750788,4.17232513427734E-03
1,0.35,3.99995986372232E-02,-1.19209289550781E-03
1,0.36,4.33328985236585E-02,5.36441802978516E-03
1,0.37,4.66661984100938E-02,5.36441802978516E-03
1,0.38,4.99994982965291E-02,4.76837158203125E-03
1,0.39,5.33327981829643E-02,1.78813934326172E-03
1,0.4,5.66660980693996E-02,1.19209289550781E-03
1,0.41,5.99993979558349E-02,0
1,0.42,6.33326978422702E-02,-1.19209289550781E-03
1,0.43,6.66659977287054E-02,-1.78813934326172E-03
1,0.44,6.99992976151407E-02,-1.19209289550781E-03
1,0.45,7.33325975015759E-02,2.38418579101563E-03
1,0.46,7.66658973880112E-02,0
1,0.47,7.99991972744465E-02,2.38418579101563E-03
1,0.48,8.33324971608818E-02,3.57627868652344E-03
1,0.49,0.086665797047317,7.15255737304688E-03
1,0.5,8.99990969337523E-02,8.94069671630859E-03
1,0.51,9.33323968201876E-02,4.76837158203125E-03
1,0.52,9.66656967066228E-02,2.98023223876953E-03
1,0.53,9.99989965930581E-02,3.57627868652344E-03
1,0.54,0.103332296479493,-2.98023223876953E-03
1,0.55,0.106665596365929,0
1,0.56,0.109998896252364,0
1,0.57,0.113332196138799,0
1,0.58,0.116665496025234,3.57627868652344E-03
1,0.59,0.11999879591167,5.96046447753906E-03
1,0.6,0.123332095798105,2.38418579101563E-03
1,0.61,0.12666539568454,0
1,0.62,0.129998695570976,1.19209289550781E-03
1,0.63,0.133331995457411,1.19209289550781E-03
1,0.64,0.136665295343846,0
1,0.65,0.139998595230281,1.19209289550781E-03
1,0.66,0.143331895116717,1.78813934326172E-03
1,0.67,0.146665195003152,4.17232513427734E-03
1,0.68,0.149998494889587,4.76837158203125E-03
1,0.69,0.153331794776022,4.76837158203125E-03
1,0.7,0.156665094662458,2.98023223876953E-03
1,0.71,0.159998394548893,4.76837158203125E-03
1,0.72,0.163331694435328,3.57627868652344E-03
1,0.73,0.166664994321764,5.96046447753906E-03
1,0.74,0.173331594094634,2.38418579101563E-03
1,0.75,0.176664893981069,1.78813934326172E-03
1,0.77,0.179998193867505,5.96046447753906E-04
1,0.78,0.18333149375394,0
1,0.79,0.18999809352681,0
1,0.8,0.193331393413246,5.96046447753906E-04
1,0.82,0.196664693299681,1.19209289550781E-03
1,0.83,0.203331293072552,-1.78813934326172E-03
1,0.84,0.206664592958987,1.19209289550781E-03
1,0.85,0.209997892845422,0
1,0.86,0.213331192731857,-1.19209289550781E-03
1,0.88,0.216664492618293,-5.96046447753906E-03
1,0.89,0.223331092391163,-7.74860382080078E-03
1,0.9,0.226664392277598,-1.78813934326172E-03
1,0.91,0.229997692164034,-4.76837158203125E-03
1,0.92,0.233330992050469,-4.76837158203125E-03
1,0.93,0.236664291936904,-5.36441802978516E-03
1,0.94,0.239997591823339,-4.17232513427734E-03
1,0.95,0.243330891709775,-1.19209289550781E-03
1,0.96,0.24666419159621,-5.96046447753906E-04
1,0.97,0.249997491482645,-4.76837158203125E-03
1,0.98,0.253330791369081,-3.57627868652344E-03
1,0.99,0.256664091255516,-4.17232513427734E-03
1,1,0.259997391141951,-3.57627868652344E-03
1,1.01,0.263330691028386,-4.76837158203125E-03
1,1.02,0.266663990914822,-2.98023223876953E-03
1,1.03,0.269997290801257,-2.38418579101563E-03
1,1.04,0.273330590687692,-4.17232513427734E-03
1,1.05,0.276663890574127,-3.57627868652344E-03
1,1.06,0.279997190460563,-2.98023223876953E-03
1,1.07,0.283330490346998,-2.38418579101563E-03
1,1.08,0.286663790233433,1.78813934326172E-03
1,1.09,0.289997090119869,1.78813934326172E-03
1,1.1,0.293330390006304,4.76837158203125E-03
1,1.11,0.296663689892739,3.57627868652344E-03
1,1.12,0.299996989779174,0
1,1.13,0.30333028966561,4.76837158203125E-03
1,1.14,0.306663589552045,8.34465026855469E-03
1,1.15,0.30999688943848,7.15255737304688E-03
1,1.16,0.313330189324915,4.76837158203125E-03
1,1.17,0.316663489211351,8.94069671630859E-03
1,1.18,0.319996789097786,8.94069671630859E-03
1,1.19,0.323330088984221,8.94069671630859E-03
1,1.2,0.326663388870657,7.74860382080078E-03
1,1.21,0.329996688757092,9.5367431640625E-03
1,1.22,0.333329988643527,1.13248825073242E-02
1,1.23,0.336663288529962,1.19209289550781E-02
1,1.24,0.339996588416398,1.07288360595703E-02
1,1.25,0.343329888302833,1.31130218505859E-02
1,1.26,0.346663188189268,1.54972076416016E-02
1,1.27,0.349996488075703,1.13248825073242E-02
1,1.28,0.353329787962139,1.01327896118164E-02
1,1.29,0.356663087848574,1.19209289550781E-02
1,1.3,0.359996387735009,1.37090682983398E-02
1,1.31,0.363329687621445,1.07288360595703E-02
1,1.32,0.36666298750788,1.78813934326172E-02
1,1.33,0.369996287394315,1.78813934326172E-02
1,1.34,0.37332958728075,1.72853469848633E-02
1,1.35,0.376662887167186,1.60932540893555E-02
1,1.36,0.379996187053621,1.49011611938477E-02
1,1.37,0.383329486940056,1.84774398803711E-02
1,1.38,0.386662786826491,1.60932540893555E-02
1,1.39,0.389996086712927,1.43051147460938E-02
1,1.4,0.393329386599362,1.43051147460938E-02
1,1.41,0.396662686485797,1.60932540893555E-02
1,1.42,0.399995986372232,1.66893005371094E-02
1,1.43,0.403329286258668,1.66893005371094E-02
1,1.44,0.406662586145103,1.72853469848633E-02
1,1.45,0.409995886031538,1.66893005371094E-02
1,1.46,0.413329185917974,1.43051147460938E-02
1,1.47,0.416662485804409,1.49011611938477E-02
1,1.48,0.419995785690844,1.43051147460938E-02
1,1.49,0.423329085577279,1.60932540893555E-02
1,1.5,0.426662385463715,1.84774398803711E-02
1,1.51,0.42999568535015,1.60932540893555E-02
1,1.52,0.433328985236585,1.54972076416016E-02
1,1.53,0.43666228512302,1.37090682983398E-02
1,1.54,0.439995585009456,8.94069671630859E-03
1,1.55,0.443328884895891,8.94069671630859E-03
1,1.56,0.446662184782326,1.19209289550781E-02
1,1.57,0.449995484668762,1.37090682983398E-02
1,1.58,0.453328784555197,1.49011611938477E-02
1,1.59,0.456662084441632,1.37090682983398E-02
1,1.6,0.459995384328067,1.13248825073242E-02
1,1.61,0.463328684214503,0.019073486328125
1,1.62,0.466661984100938,1.60932540893555E-02
1,1.63,0.469995283987373,0.019073486328125
1,1.64,0.473328583873808,2.32458114624023E-02
1,1.65,0.476661883760244,2.08616256713867E-02
1,1.66,0.479995183646679,2.32458114624023E-02
1,1.67,0.483328483533114,2.74181365966797E-02
1,1.68,0.48666178341955,0.025629997253418
1,1.69,0.489995083305985,3.03983688354492E-02
1,1.7,0.49332838319242,3.03983688354492E-02
1,1.71,0.496661683078855,0.031590461730957
1,1.72,0.499994982965291,2.92062759399414E-02
1,1.73,0.503328282851726,2.74181365966797E-02
1,1.74,0.506661582738161,2.38418579101563E-02
1,1.75,0.509994882624596,2.86102294921875E-02
1,1.76,0.513328182511032,2.14576721191406E-02
1,1.77,0.516661482397467,2.50339508056641E-02
1,1.78,0.519994782283902,2.74181365966797E-02
1,1.79,0.523328082170337,2.86102294921875E-02
1,1.8,0.526661382056773,2.62260437011719E-02
