ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,1.96,0.576660880353302,-1.37090682983398E-02
1,1.97,0.579994180239737,-1.84774398803711E-02
1,1.98,0.583327480126172,-1.96695327758789E-02
1,1.99,0.586660780012608,-1.54972076416016E-02
1,2,0.589994079899043,-1.60932540893555E-02
1,2.01,0.593327379785478,-1.66893005371094E-02
1,2.02,0.596660679671913,-2.08616256713867E-02
1,2.03,0.599993979558349,-0.019073486328125
1,2.04,0.603327279444784,-2.20537185668945E-02
1,2.05,0.606660579331219,-2.44379043579102E-02
1,2.06,0.609993879217654,-2.62260437011719E-02
1,2.07,0.61332717910409,-3.09944152832031E-02
1,2.08,0.616660478990525,-0.031590461730957
1,2.09,0.61999377887696,-3.45706939697266E-02
1,2.1,0.623327078763396,-3.33786010742188E-02
1,2.11,0.626660378649831,-3.69548797607422E-02
1,2.12,0.629993678536266,-3.45706939697266E-02
1,2.13,0.633326978422701,-2.86102294921875E-02
1,2.14,0.636660278309137,-2.68220901489258E-02
1,2.15,0.639993578195572,-2.80141830444336E-02
1,2.16,0.643326878082007,-0.025629997253418
1,2.17,0.646660177968442,-2.38418579101563E-02
1,2.18,0.649993477854878,-2.50339508056641E-02
1,2.19,0.653326777741313,-2.26497650146484E-02
1,2.2,0.656660077627748,-2.62260437011719E-02
1,2.21,0.659993377514184,-3.09944152832031E-02
1,2.22,0.663326677400619,-3.27825546264648E-02
1,2.23,0.666659977287054,-3.33786010742188E-02
1,2.24,0.669993277173489,-3.21865081787109E-02
1,2.25,0.673326577059925,-3.21865081787109E-02
1,2.26,0.67665987694636,-0.031590461730957
1,2.27,0.679993176832795,-3.21865081787109E-02
1,2.28,0.68332647671923,-3.27825546264648E-02
1,2.29,0.686659776605666,-2.86102294921875E-02
1,2.3,0.689993076492101,-0.031590461730957
1,2.31,0.693326376378536,-3.03983688354492E-02
1,2.32,0.696659676264971,-2.92062759399414E-02
1,2.33,0.699992976151407,-3.39746475219727E-02
1,2.34,0.703326276037842,-3.33786010742188E-02
1,2.35,0.706659575924277,-3.57627868652344E-02
1,2.36,0.709992875810713,-3.27825546264648E-02
1,2.37,0.713326175697148,-3.03983688354492E-02
1,2.38,0.716659475583583,-3.09944152832031E-02
1,2.39,0.719992775470018,-3.03983688354492E-02
1,2.4,0.723326075356454,-2.98023223876953E-02
1,2.41,0.726659375242889,-3.39746475219727E-02
1,2.42,0.729992675129324,-3.33786010742188E-02
1,2.43,0.733325975015759,-3.09944152832031E-02
1,2.44,0.736659274902195,-3.63588333129883E-02
1,2.45,0.73999257478863,-3.69548797607422E-02
1,2.46,0.743325874675065,-3.45706939697266E-02
1,2.47,0.746659174561501,-0.03814697265625
1,2.48,0.749992474447936,-3.27825546264648E-02
1,2.49,0.753325774334371,-3.27825546264648E-02
1,2.5,0.756659074220806,-0.031590461730957
1,2.51,0.759992374107242,-0.031590461730957
1,2.52,0.763325673993677,-3.33786010742188E-02
1,2.53,0.766658973880112,-3.27825546264648E-02
1,2.54,0.769992273766547,-3.33786010742188E-02
1,2.55,0.773325573652983,-2.98023223876953E-02
1,2.56,0.776658873539418,-3.45706939697266E-02
1,2.57,0.779992173425853,-3.45706939697266E-02
1,2.58,0.783325473312289,-0.031590461730957
1,2.59,0.786658773198724,-2.98023223876953E-02
1,2.6,0.789992073085159,-2.80141830444336E-02
1,2.61,0.793325372971594,-2.62260437011719E-02
1,2.62,0.79665867285803,-0.025629997253418
1,2.63,0.799991972744465,-2.20537185668945E-02
1,2.64,0.8033252726309,-2.32458114624023E-02
1,2.65,0.806658572517335,-1.96695327758789E-02
1,2.66,0.809991872403771,-1.60932540893555E-02
1,2.67,0.813325172290206,-1.66893005371094E-02
1,2.68,0.816658472176641,-1.84774398803711E-02
1,2.69,0.819991772063077,-1.72853469848633E-02
1,2.7,0.823325071949512,-0.019073486328125
1,2.71,0.826658371835947,-2.08616256713867E-02
1,2.72,0.829991671722382,-2.38418579101563E-02
1,2.73,0.833324971608818,-2.08616256713867E-02
1,2.74,0.836658271495253,-2.26497650146484E-02
1,2.75,0.839991571381688,-2.38418579101563E-02
1,2.76,0.843324871268123,-2.20537185668945E-02
1,2.77,0.846658171154559,-2.20537185668945E-02
1,2.78,0.849991471040994,-2.14576721191406E-02
1,2.79,0.853324770927429,-2.08616256713867E-02
1,2.8,0.856658070813864,-1.78813934326172E-02
1,2.81,0.8599913707003,-2.26497650146484E-02
1,2.82,0.863324670586735,-2.32458114624023E-02
1,2.83,0.86665797047317,-2.08616256713867E-02
1,2.84,0.869991270359606,-2.26497650146484E-02
1,2.85,0.873324570246041,-2.38418579101563E-02
1,2.86,0.876657870132476,-2.32458114624023E-02
1,2.87,0.879991170018911,-2.50339508056641E-02
1,2.88,0.883324469905347,-2.68220901489258E-02
1,2.89,0.886657769791782,-2.62260437011719E-02
1,2.9,0.889991069678217,-2.62260437011719E-02
1,2.91,0.893324369564652,-2.50339508056641E-02
1,2.92,0.896657669451088,-2.68220901489258E-02
1,2.93,0.899990969337523,-2.74181365966797E-02
1,2.94,0.903324269223958,-3.03983688354492E-02
1,2.95,0.906657569110394,-2.50339508056641E-02
1,2.96,0.909990868996829,-2.38418579101563E-02
1,2.97,0.913324168883264,-2.14576721191406E-02
1,2.98,0.916657468769699,-2.26497650146484E-02
1,2.99,0.919990768656135,-2.14576721191406E-02
1,3,0.92332406854257,-2.32458114624023E-02
1,3.01,0.926657368429005,-1.96695327758789E-02
1,3.02,0.92999066831544,-2.08616256713867E-02
1,3.03,0.933323968201876,-2.20537185668945E-02
1,3.04,0.936657268088311,-2.08616256713867E-02
1,3.05,0.939990567974746,-2.44379043579102E-02
1,3.06,0.943323867861182,-2.26497650146484E-02
1,3.07,0.946657167747617,-2.32458114624023E-02
1,3.08,0.949990467634052,-2.32458114624023E-02
1,3.09,0.953323767520487,-2.32458114624023E-02
1,3.1,0.956657067406923,-2.62260437011719E-02
1,3.11,0.959990367293358,-3.03983688354492E-02
1,3.12,0.963323667179793,-2.74181365966797E-02
1,3.13,0.966656967066228,-0.031590461730957
1,3.14,0.969990266952664,-3.03983688354492E-02
1,3.15,0.973323566839099,-3.27825546264648E-02
1,3.16,0.976656866725534,-3.21865081787109E-02
1,3.17,0.979990166611969,-0.031590461730957
1,3.18,0.983323466498405,-3.27825546264648E-02
1,3.19,0.98665676638484,-2.92062759399414E-02
1,3.2,0.989990066271275,-2.80141830444336E-02
1,3.21,0.993323366157711,-0.025629997253418
1,3.22,0.996656666044146,-2.62260437011719E-02
1,3.23,0.999989965930581,-2.44379043579102E-02
1,3.24,1.00332326581702,-2.86102294921875E-02
1,3.25,1.00665656570345,-2.44379043579102E-02
1,3.26,1.00998986558989,-2.74181365966797E-02
1,3.27,1.01332316547632,-2.86102294921875E-02
1,3.28,1.01665646536276,-2.92062759399414E-02
1,3.29,1.01998976524919,-0.031590461730957
1,3.3,1.02332306513563,-3.21865081787109E-02
1,3.31,1.02665636502206,-3.45706939697266E-02
1,3.32,1.0299896649085,-3.09944152832031E-02
1,3.33,1.03332296479493,-3.03983688354492E-02
1,3.34,1.03665626468137,-3.27825546264648E-02
1,3.35,1.0399895645678,-3.27825546264648E-02
1,3.36,1.04332286445424,-3.09944152832031E-02
1,3.37,1.04665616434067,-3.45706939697266E-02
1,3.38,1.04998946422711,-3.09944152832031E-02
1,3.39,1.05332276411355,-3.09944152832031E-02
1,3.4,1.05665606399998,-3.03983688354492E-02
1,3.41,1.05998936388642,-3.21865081787109E-02
1,3.42,1.06332266377285,-3.21865081787109E-02
1,3.43,1.06665596365929,-3.21865081787109E-02
1,3.44,1.06998926354572,-3.63588333129883E-02
1,3.45,1.07332256343216,-3.51667404174805E-02
1,3.46,1.07665586331859,-3.93390655517578E-02
1,3.47,1.07998916320503,-4.17232513427734E-02
1,3.48,1.08332246309146,-4.35113906860352E-02
1,3.49,1.0866557629779,-4.64916229248047E-02
1,3.5,1.08998906286433,-4.82797622680664E-02
1,3.51,1.09332236275077,-4.76837158203125E-02
1,3.52,1.0966556626372,-4.35113906860352E-02
1,3.53,1.09998896252364,-4.52995300292969E-02
1,3.54,1.10332226241007,-4.29153442382813E-02
1,3.55,1.10665556229651,-4.17232513427734E-02
1,3.56,1.10998886218295,-0.03814697265625
1,3.57,1.11332216206938,-3.87430191040039E-02
1,3.58,1.11665546195582,-0.03814697265625
1,3.59,1.11998876184225,-3.75509262084961E-02
1,3.6,1.12332206172869,-3.63588333129883E-02
1,3.61,1.12665536161512,-3.33786010742188E-02
1,3.62,1.12998866150156,-0.031590461730957
1,3.63,1.13332196138799,-2.92062759399414E-02
1,3.64,1.13665526127443,-2.80141830444336E-02
1,3.65,1.13998856116086,-2.80141830444336E-02
1,3.66,1.1433218610473,-2.80141830444336E-02
1,3.67,1.14665516093373,-2.98023223876953E-02
1,3.68,1.14998846082017,-2.74181365966797E-02
1,3.69,1.1533217607066,-0.031590461730957
1,3.7,1.15665506059304,-3.39746475219727E-02
1,3.71,1.15998836047947,-3.51667404174805E-02
1,3.72,1.16332166036591,-0.03814697265625
1,3.73,1.16665496025234,-3.75509262084961E-02
1,3.74,1.16998826013878,-3.75509262084961E-02
1,3.75,1.17332156002522,-0.03814697265625
1,3.76,1.17665485991165,-3.87430191040039E-02
1,3.77,1.17998815979809,-4.29153442382813E-02
1,3.78,1.18332145968452,-3.99351119995117E-02
1,3.79,1.18665475957096,-4.29153442382813E-02
1,3.8,1.18998805945739,-3.87430191040039E-02
1,3.81,1.19332135934383,-3.75509262084961E-02
1,3.82,1.19665465923026,-3.27825546264648E-02
1,3.83,1.1999879591167,-3.45706939697266E-02
1,3.84,1.20332125900313,-3.09944152832031E-02
1,3.85,1.20665455888957,-0.031590461730957
1,3.86,1.209987858776,-0.031590461730957
1,3.87,1.21332115866244,-2.98023223876953E-02
1,3.88,1.21665445854887,-3.03983688354492E-02
1,3.89,1.21998775843531,-3.09944152832031E-02
1,3.9,1.22332105832174,-3.45706939697266E-02
1,3.91,1.22665435820818,-2.92062759399414E-02
1,3.92,1.22998765809461,-2.86102294921875E-02
1,3.93,1.23332095798105,-2.80141830444336E-02
1,3.94,1.23665425786749,-2.62260437011719E-02
1,3.95,1.23998755775392,-2.50339508056641E-02
1,3.96,1.24332085764036,-0.025629997253418
1,3.97,1.24665415752679,-2.32458114624023E-02
1,3.98,1.24998745741323,-2.50339508056641E-02
1,3.99,1.25332075729966,-2.44379043579102E-02
1,4,1.2566540571861,-2.38418579101563E-02
1,4.01,1.25998735707253,-2.62260437011719E-02
1,4.02,1.26332065695897,-2.32458114624023E-02
1,4.03,1.2666539568454,-2.14576721191406E-02
1,4.04,1.26998725673184,-2.38418579101563E-02
1,4.05,1.27332055661827,-2.38418579101563E-02
1,4.06,1.27665385650471,-2.74181365966797E-02
1,4.07,1.27998715639114,-2.80141830444336E-02
1,4.08,1.28332045627758,-2.68220901489258E-02
1,4.09,1.28665375616401,-3.09944152832031E-02
1,4.1,1.28998705605045,-3.03983688354492E-02
1,4.11,1.29332035593688,-0.031590461730957
1,4.12,1.29665365582332,-3.09944152832031E-02
1,4.13,1.29998695570976,-2.92062759399414E-02
1,4.14,1.30332025559619,-3.09944152832031E-02
1,4.15,1.30665355548263,-2.74181365966797E-02
1,4.16,1.30998685536906,-2.74181365966797E-02
1,4.17,1.3133201552555,-2.44379043579102E-02
1,4.18,1.31665345514193,-2.44379043579102E-02
1,4.19,1.31998675502837,-2.50339508056641E-02
1,4.2,1.3233200549148,-2.08616256713867E-02
1,4.21,1.32665335480124,-2.20537185668945E-02
1,4.22,1.32998665468767,-1.96695327758789E-02
1,4.23,1.33331995457411,-1.96695327758789E-02
1,4.24,1.33665325446054,-0.019073486328125
1,4.25,1.33998655434698,-2.20537185668945E-02
1,4.26,1.34331985423341,-2.08616256713867E-02
1,4.27,1.34665315411985,-1.96695327758789E-02
1,4.28,1.34998645400628,-0.019073486328125
1,4.29,1.35331975389272,-2.02655792236328E-02
1,4.3,1.35665305377916,-1.78813934326172E-02
1,4.31,1.35998635366559,-2.02655792236328E-02
1,4.32,1.36331965355203,-2.32458114624023E-02
1,4.33,1.36665295343846,-1.78813934326172E-02
1,4.34,1.3699862533249,-1.72853469848633E-02
1,4.35,1.37331955321133,-1.96695327758789E-02
1,4.36,1.37665285309777,-1.84774398803711E-02
1,4.37,1.3799861529842,-1.54972076416016E-02
1,4.38,1.38331945287064,-0.012516975402832
1,4.39,1.38665275275707,-9.5367431640625E-03
1,4.4,1.38998605264351,-5.36441802978516E-03
1,4.41,1.39331935252994,-4.76837158203125E-03
1,4.42,1.39665265241638,-8.34465026855469E-03
1,4.43,1.39998595230281,-8.34465026855469E-03
1,4.44,1.40331925218925,-1.60932540893555E-02
1,4.45,1.40665255207568,-1.66893005371094E-02
1,4.46,1.40998585196212,-1.60932540893555E-02
1,4.47,1.41331915184855,-2.20537185668945E-02
1,4.48,1.41665245173499,-2.14576721191406E-02
1,4.49,1.41998575162143,-2.62260437011719E-02
1,4.5,1.42331905150786,-2.50339508056641E-02
1,4.51,1.4266523513943,-2.62260437011719E-02
1,4.52,1.42998565128073,-2.98023223876953E-02
1,4.53,1.43331895116717,-2.80141830444336E-02
1,4.54,1.4366522510536,-2.80141830444336E-02
1,4.55,1.43998555094004,-2.50339508056641E-02
1,4.56,1.44331885082647,-2.62260437011719E-02
1,4.57,1.44665215071291,-2.08616256713867E-02
1,4.58,1.44998545059934,-2.02655792236328E-02
1,4.59,1.45331875048578,-1.49011611938477E-02
1,4.6,1.45665205037221,-1.66893005371094E-02
1,4.61,1.45998535025865,-1.43051147460938E-02
1,4.62,1.46331865014508,-1.43051147460938E-02
1,4.63,1.46665195003152,-1.78813934326172E-02
1,4.64,1.46998524991795,-1.72853469848633E-02
1,4.65,1.47331854980439,-1.37090682983398E-02
1,4.66,1.47665184969082,-1.31130218505859E-02
1,4.67,1.47998514957726,-1.66893005371094E-02
1,4.68,1.4833184494637,-1.54972076416016E-02
1,4.69,1.48665174935013,-1.43051147460938E-02
1,4.7,1.48998504923657,-0.012516975402832
1,4.71,1.493318349123,-1.49011611938477E-02
1,4.72,1.49665164900944,-0.012516975402832
1,4.73,1.49998494889587,-1.31130218505859E-02
1,4.74,1.50331824878231,-1.49011611938477E-02
1,4.75,1.50665154866874,-1.31130218505859E-02
1,4.76,1.50998484855518,-1.13248825073242E-02
1,4.77,1.51331814844161,-1.19209289550781E-02
1,4.78,1.51665144832805,-1.54972076416016E-02
1,4.79,1.51998474821448,-1.43051147460938E-02
1,4.8,1.52331804810092,-1.66893005371094E-02
1,4.81,1.52665134798735,-1.54972076416016E-02
1,4.82,1.52998464787379,-1.72853469848633E-02
1,4.83,1.53331794776022,-1.07288360595703E-02
1,4.84,1.53665124764666,-1.54972076416016E-02
1,4.85,1.53998454753309,-1.72853469848633E-02
1,4.86,1.54331784741953,-2.20537185668945E-02
1,4.87,1.54665114730597,-2.26497650146484E-02
1,4.88,1.5499844471924,-2.14576721191406E-02
1,4.89,1.55331774707884,-2.26497650146484E-02
1,4.9,1.55665104696527,-2.74181365966797E-02
1,4.91,1.55998434685171,-0.025629997253418
1,4.92,1.56331764673814,-2.74181365966797E-02
1,4.93,1.56665094662458,-2.74181365966797E-02
1,4.94,1.56998424651101,-2.68220901489258E-02
1,4.95,1.57331754639745,-2.74181365966797E-02
1,4.96,1.57665084628388,-2.68220901489258E-02
1,4.97,1.57998414617032,-2.62260437011719E-02
1,4.98,1.58331744605675,-2.92062759399414E-02
1,4.99,1.58665074594319,-3.09944152832031E-02
1,5,1.58998404582962,-2.92062759399414E-02
1,5.01,1.59331734571606,-2.44379043579102E-02
1,5.02,1.59665064560249,-2.44379043579102E-02
1,5.03,1.59998394548893,-2.74181365966797E-02
1,5.04,1.60331724537537,-0.025629997253418
1,5.05,1.6066505452618,-2.26497650146484E-02
1,5.06,1.60998384514824,-1.78813934326172E-02
1,5.07,1.61331714503467,-1.78813934326172E-02
1,5.08,1.61665044492111,-1.96695327758789E-02
1,5.09,1.61998374480754,-1.60932540893555E-02
1,5.1,1.62331704469398,-1.78813934326172E-02
1,5.11,1.62665034458041,-1.49011611938477E-02
1,5.12,1.62998364446685,-1.43051147460938E-02
1,5.13,1.63331694435328,-1.54972076416016E-02
1,5.14,1.63665024423972,-1.66893005371094E-02
1,5.15,1.63998354412615,-1.96695327758789E-02
1,5.16,1.64331684401259,-2.26497650146484E-02
1,5.17,1.64665014389902,-2.20537185668945E-02
1,5.18,1.64998344378546,-2.68220901489258E-02
1,5.19,1.65331674367189,-2.44379043579102E-02
1,5.2,1.65665004355833,-3.03983688354492E-02
1,5.21,1.65998334344476,-2.38418579101563E-02
1,5.22,1.6633166433312,-2.86102294921875E-02
1,5.23,1.66664994321764,-0.031590461730957
1,5.24,1.66998324310407,-2.98023223876953E-02
1,5.25,1.67331654299051,-2.92062759399414E-02
1,5.26,1.67664984287694,-2.74181365966797E-02
1,5.27,1.67998314276338,-2.62260437011719E-02
1,5.28,1.68331644264981,-2.44379043579102E-02
1,5.29,1.68664974253625,-2.14576721191406E-02
1,5.3,1.68998304242268,-0.019073486328125
1,5.31,1.69331634230912,-1.72853469848633E-02
1,5.32,1.69664964219555,-1.66893005371094E-02
1,5.33,1.69998294208199,-1.66893005371094E-02
1,5.34,1.70331624196842,-1.60932540893555E-02
1,5.35,1.70664954185486,-1.31130218505859E-02
1,5.36,1.70998284174129,-0.019073486328125
1,5.37,1.71331614162773,-1.72853469848633E-02
1,5.38,1.71664944151416,-1.66893005371094E-02
1,5.39,1.7199827414006,-1.49011611938477E-02
1,5.4,1.72331604128703,-1.72853469848633E-02
1,5.41,1.72664934117347,-1.78813934326172E-02
1,5.42,1.72998264105991,-1.96695327758789E-02
1,5.43,1.73331594094634,-1.72853469848633E-02
1,5.44,1.73664924083278,-1.72853469848633E-02
1,5.45,1.73998254071921,-1.78813934326172E-02
1,5.46,1.74331584060565,-2.08616256713867E-02
1,5.47,1.74664914049208,-2.08616256713867E-02
1,5.48,1.74998244037852,-2.20537185668945E-02
1,5.49,1.75331574026495,-2.08616256713867E-02
1,5.5,1.75664904015139,-2.26497650146484E-02
1,5.51,1.75998234003782,-2.74181365966797E-02
1,5.52,1.76331563992426,-2.26497650146484E-02
1,5.53,1.76664893981069,-2.50339508056641E-02
1,5.54,1.76998223969713,-2.20537185668945E-02
1,5.55,1.77331553958356,-2.14576721191406E-02
1,5.56,1.77664883947,-2.32458114624023E-02
1,5.57,1.77998213935643,-0.019073486328125
1,5.58,1.78331543924287,-2.26497650146484E-02
1,5.59,1.7866487391293,-2.38418579101563E-02
1,5.6,1.78998203901574,-0.019073486328125
1,5.61,1.79331533890218,-1.60932540893555E-02
