ééå±âÒêî,éûä‘[sec],à⁄ìÆó [mm],â◊èd[N]
1,0.01,0,-4.17232513427734E-03
1,0.23,3.33329988643527E-03,-5.96046447753906E-03
1,0.24,6.66659977287054E-03,-4.76837158203125E-03
1,0.26,9.99989965930581E-03,-7.15255737304688E-03
1,0.27,1.66664994321764E-02,-4.76837158203125E-03
1,0.28,1.99997993186116E-02,-4.17232513427734E-03
1,0.3,2.33330992050469E-02,-5.36441802978516E-03
1,0.31,2.66663990914822E-02,-3.57627868652344E-03
1,0.32,2.99996989779174E-02,-6.55651092529297E-03
1,0.33,3.33329988643527E-02,-1.07288360595703E-02
1,0.34,0.036666298750788,-8.94069671630859E-03
1,0.35,3.99995986372232E-02,-1.19209289550781E-02
1,0.36,4.33328985236585E-02,-0.012516975402832
1,0.37,4.66661984100938E-02,-1.13248825073242E-02
1,0.38,4.99994982965291E-02,-1.19209289550781E-02
1,0.39,5.33327981829643E-02,-1.37090682983398E-02
1,0.4,5.66660980693996E-02,-1.43051147460938E-02
1,0.41,5.99993979558349E-02,-1.19209289550781E-02
1,0.42,6.33326978422702E-02,-0.012516975402832
1,0.43,6.66659977287054E-02,-1.01327896118164E-02
1,0.44,6.99992976151407E-02,-0.012516975402832
1,0.45,7.33325975015759E-02,-1.31130218505859E-02
1,0.46,7.66658973880112E-02,-1.07288360595703E-02
1,0.47,7.99991972744465E-02,-7.15255737304688E-03
1,0.48,8.33324971608818E-02,-1.01327896118164E-02
1,0.49,8.99990969337523E-02,-1.19209289550781E-02
1,0.51,9.33323968201876E-02,-1.01327896118164E-02
1,0.52,9.66656967066228E-02,-1.07288360595703E-02
1,0.53,9.99989965930581E-02,-7.15255737304688E-03
1,0.54,0.103332296479493,-7.15255737304688E-03
1,0.55,0.106665596365929,-7.74860382080078E-03
1,0.56,0.109998896252364,-1.13248825073242E-02
1,0.57,0.113332196138799,-1.07288360595703E-02
1,0.58,0.11999879591167,-1.13248825073242E-02
1,0.6,0.123332095798105,-8.34465026855469E-03
1,0.61,0.12666539568454,-8.94069671630859E-03
1,0.62,0.129998695570976,-1.19209289550781E-02
1,0.63,0.136665295343846,-9.5367431640625E-03
1,0.64,0.139998595230281,-1.43051147460938E-02
1,0.65,0.143331895116717,-1.01327896118164E-02
1,0.66,0.146665195003152,-1.54972076416016E-02
1,0.67,0.149998494889587,-1.49011611938477E-02
1,0.68,0.153331794776022,-1.84774398803711E-02
1,0.69,0.156665094662458,-1.84774398803711E-02
1,0.71,0.159998394548893,-0.019073486328125
1,0.72,0.166664994321764,-1.49011611938477E-02
1,0.73,0.169998294208199,-0.019073486328125
1,0.74,0.173331594094634,-2.08616256713867E-02
1,0.75,0.176664893981069,-0.019073486328125
1,0.76,0.179998193867505,-2.08616256713867E-02
1,0.77,0.18333149375394,-1.72853469848633E-02
1,0.78,0.186664793640375,-1.54972076416016E-02
1,0.79,0.18999809352681,-1.54972076416016E-02
1,0.81,0.193331393413246,-1.43051147460938E-02
1,0.82,0.199997993186116,-0.012516975402832
1,0.83,0.203331293072552,-1.31130218505859E-02
1,0.84,0.206664592958987,-1.01327896118164E-02
1,0.85,0.209997892845422,-8.34465026855469E-03
1,0.86,0.213331192731857,-9.5367431640625E-03
1,0.87,0.216664492618293,-9.5367431640625E-03
1,0.88,0.219997792504728,-7.74860382080078E-03
1,0.89,0.223331092391163,-7.74860382080078E-03
1,0.9,0.226664392277598,-7.74860382080078E-03
1,0.91,0.229997692164034,-7.15255737304688E-03
1,0.92,0.233330992050469,-5.96046447753906E-03
1,0.93,0.236664291936904,-5.96046447753906E-03
1,0.94,0.239997591823339,-5.36441802978516E-03
1,0.95,0.243330891709775,-7.74860382080078E-03
1,0.96,0.24666419159621,-4.76837158203125E-03
1,0.97,0.249997491482645,-4.76837158203125E-03
1,0.98,0.253330791369081,-5.36441802978516E-03
1,0.99,0.256664091255516,-7.74860382080078E-03
1,1,0.259997391141951,-1.01327896118164E-02
1,1.01,0.263330691028386,-7.74860382080078E-03
1,1.02,0.266663990914822,-1.01327896118164E-02
1,1.03,0.269997290801257,-1.07288360595703E-02
1,1.04,0.273330590687692,-1.07288360595703E-02
1,1.05,0.276663890574127,-1.31130218505859E-02
1,1.06,0.279997190460563,-9.5367431640625E-03
1,1.07,0.283330490346998,-1.01327896118164E-02
1,1.08,0.286663790233433,-7.74860382080078E-03
1,1.09,0.289997090119869,-9.5367431640625E-03
1,1.1,0.293330390006304,-7.15255737304688E-03
1,1.11,0.296663689892739,-8.34465026855469E-03
1,1.12,0.299996989779174,-5.36441802978516E-03
1,1.13,0.30333028966561,-4.76837158203125E-03
1,1.14,0.306663589552045,-4.17232513427734E-03
1,1.15,0.30999688943848,-3.57627868652344E-03
1,1.16,0.313330189324915,-1.19209289550781E-03
1,1.17,0.316663489211351,-2.98023223876953E-03
1,1.18,0.319996789097786,-5.96046447753906E-03
1,1.19,0.323330088984221,-6.55651092529297E-03
1,1.2,0.326663388870657,-8.34465026855469E-03
1,1.21,0.329996688757092,-5.36441802978516E-03
1,1.22,0.333329988643527,-7.15255737304688E-03
1,1.23,0.336663288529962,-8.34465026855469E-03
1,1.24,0.339996588416398,-6.55651092529297E-03
1,1.25,0.343329888302833,-7.15255737304688E-03
1,1.26,0.346663188189268,-1.07288360595703E-02
